Item,Frequency,Support
pot plants,65,0.006609721374822046
canned fish,64,0.006508033353670938
finished products,64,0.006508033353670938
detergent,63,0.006406345332519829
pasta,63,0.006406345332519829
photo/film,60,0.006101281269066504
frozen fish,60,0.006101281269066504
frozen dessert,59,0.005999593247915396
pickled vegetables,58,0.005897905226764287
flour,58,0.005897905226764287
pet care,58,0.005897905226764287
dishes,57,0.005796217205613179
baking powder,56,0.00569452918446207
seasonal products,55,0.005592841163310962
salt,53,0.005389465121008745
liver loaf,50,0.00508440105755542
liquor (appetizer),48,0.004881025015253203
frozen potato products,47,0.004779336994102094
mayonnaise,45,0.004575960951799878
cake bar,44,0.0044742729306487695
zwieback,42,0.004270896888346553
specialty cheese,42,0.004270896888346553
mustard,42,0.004270896888346553
dog food,40,0.004067520846044336
roll products,38,0.003864144803742119
canned vegetables,36,0.0036607687614399025
chocolate marshmallow,35,0.003559080740288794
sweet spreads,35,0.003559080740288794
instant coffee,33,0.003355704697986577
nuts/prunes,31,0.0031523286556843604
fish,29,0.0029489526133821436
Instant food products,29,0.0029489526133821436
vinegar,29,0.0029489526133821436
dish cleaner,29,0.0029489526133821436
cling film/bags,28,0.002847264592231035
candles,27,0.002745576571079927
sparkling wine,26,0.0026438885499288182
flower (seeds),26,0.0026438885499288182
sauces,24,0.0024405125076266015
spices,23,0.0023388244864754933
curd cheese,23,0.0023388244864754933
popcorn,23,0.0023388244864754933
house keeping products,23,0.0023388244864754933
rice,22,0.0022371364653243847
organic sausage,22,0.0022371364653243847
female sanitary products,21,0.0021354484441732766
rum,21,0.0021354484441732766
male cosmetics,21,0.0021354484441732766
jam,20,0.002033760423022168
brandy,20,0.002033760423022168
soups,20,0.002033760423022168
meat spreads,18,0.0018303843807199512
cereals,18,0.0018303843807199512
snack products,18,0.0018303843807199512
prosecco,17,0.0017286963595688429
specialty fat,16,0.0016270083384177345
ketchup,16,0.0016270083384177345
light bulbs,16,0.0016270083384177345
tidbits,16,0.0016270083384177345
artif. sweetener,14,0.0014236322961155175
softener,14,0.0014236322961155175
cleaner,13,0.0013219442749644091
dental care,13,0.0013219442749644091
flower soil/fertilizer,13,0.0013219442749644091
cookware,12,0.0012202562538133007
nut snack,12,0.0012202562538133007
skin care,12,0.0012202562538133007
syrup,12,0.0012202562538133007
canned fruit,11,0.0011185682326621924
soap,11,0.0011185682326621924
tea,11,0.0011185682326621924
cocoa drinks,9,0.0009151921903599756
abrasive cleaner,9,0.0009151921903599756
cooking chocolate,9,0.0009151921903599756
bathroom cleaner,8,0.0008135041692088672
potato products,8,0.0008135041692088672
frozen fruits,7,0.0007118161480577588
cream,7,0.0007118161480577588
pudding powder,6,0.0006101281269066504
kitchen towels,6,0.0006101281269066504
honey,5,0.000508440105755542
hair spray,5,0.000508440105755542
decalcifier,5,0.000508440105755542
organic products,5,0.000508440105755542
liqueur,5,0.000508440105755542
specialty vegetables,5,0.000508440105755542
whisky,4,0.0004067520846044336
salad dressing,3,0.0003050640634533252
rubbing alcohol,3,0.0003050640634533252
frozen chicken,3,0.0003050640634533252
baby cosmetics,2,0.0002033760423022168
bags,2,0.0002033760423022168
ready soups,2,0.0002033760423022168
make up remover,2,0.0002033760423022168
toilet cleaner,1,0.0001016880211511084
kitchen utensil,1,0.0001016880211511084
